"Antes da disciplina, quais conteúdos de Engenharia de Software Experimental você já havia utilizado na condução de estudos?","Por favor, justifique sua resposta à pergunta anterior",Há algo que gostaria de comentar sobre as avaliações acima?,"De que forma a realização dos estudos dirigidos – conduzidos de forma autônoma pelos alunos fora da sala de aula, organizados em grupos e apresentados periodicamente para a turma – impactou o seu aprendizado? Como essa metodologia facilitou ou dificultou sua compreensão dos conteúdos? Justifique sua resposta.  ",O que mais impactou na sua motivação para o aprendizado durante a disciplina?,Conte-nos como a disciplina pode contribuir para sua formação.,Há algo mais que gostaria de nos dizer sobre a metodologia da disciplina?
Nunca conduzi um estudo.,"Após a disciplina eu consigo mapear e estruturar um estudo, consigo fazer o passo a passo até o levantamento e estudo dos dados.",,A disciplina facilitou muito o entendimento de como funciona um estudo do início ao fim pois consegui realizar o estudo completo desde a estrutura até a consolidação dos dados no trabalho final da disciplina.,"Perceber que o que era utilizado em aula podia ser reutilizado em pesquisas futuras. Além disso, pudr perceber como é fazer pesquisas científicas.","Utilizarei os conhecimentos que aprendi para fazer mais pesquisas, tanto para artigo quanto para TCC",
Obtenção de dados através de formulários e análises dos mesmos ,Após a disciplina e ter feito uma pesquisa do zero pela primeiras vez sinto que em situações futuras terei uma linha pensamento e organização melhor a seguir.,,"A proposta e dinâmica empregada no semestre foi interessante, impactou de forma positiva no meu aprendizado pelo fato de ter que passar por todo um assunto e entender pra poder repassar ele pra turma que é uma boa forma de aprender e fixar conteúdos, o único ponto negativo seria os artigos que de certa forma são repetitivos e não vão direto ao ponto e as definições.",As aplicações práticas das técnicas passadas ao longo da cadeira.,Acredito que irá contribuir pelo fato de ter sido minha primeira experiência mais aprofundada nessa área de pesquisa e ter desenvolvido competências que vou usar nesse momento final do meu curso,
"Realização de Surveys, experimento controlado, revisão sistemática da literatura e alguns tipos de análises estatística, como t-student.","Com o trabalho prático, onde tivemos que elaborar e dirigir um estudo de caso, me fez me sentir mais confiante para realizar pesquisas, já que agora possuo essa experiência.",,"Acredito que ler e ter que interpretar para entender o conteúdo, pois normalmente nas aulas recebemos o conteúdo de maneira mais simples em outras disciplinas, fez com que a gente se sentisse mais capaz (autoconfiança ) e trabalhasse o raciocínio(para estruturar a apresentação de maneira que faça sentido), já que de certa forma precisávamos elaborar ""uma aula"" para apresentá-la posteriormente.",Ser uma pessoa que gosta de pesquisa científica ,"A disciplina fez com que eu tivesse mais confiança em relação ao que posso fazer em uma pesquisa, além de me dar experiência com elaboração de um estudo de caso.","Foi uma proposta interessante, normalmente as disciplinas costumam ter uma série de provas, mas essa como contava com os estudos dirigidos e trabalhos práticos,  o que foi ótimo pois tivemos uma exposição mais ativa aos conteúdo."
Nenhum,O fato da disciplina ter mostrado o passo a passo de como conduzir uma pesquisa me fez sentir menos insegurança ao realizar esse tipo de atividade,,O fato de ter sido em grupo facilitou a compreensão dos conteúdos visto que nos momentos de dificuldade na condução da pesquisa pude tirar dúvidas com meus colegas,A forma como a professora conduziu as aulas explicando o conteúdo de forma clara e com exemplos práticos,"Para mim que penso em fazer mestrado e visto que durante o período muito artigos são produzidos, a experiência na cadeira com certeza vai me ajudar",
Gerência de projetos de software ,"Concordo, pois adquiri conhecimentos com os artigos apresentados em sala ",,"Facilitou, pois tanto gera conhecimento ao apresentar como ao ouvir apresentação ",Análise estatística de experimentos,Na parte da experiência em aprender e apresentar artigos ,
não lembro.,O último trabalho nos proporcionou muitos conhecimentos.,,"Facilitou, visto que tínhamos que aprender por conta própria e explicarmos pra turma.","A não necessidade de provas, ajudou bem mais no aprendizado.","Com ela aprendemos vários conceitos de engenharia de software como survey, qualidade que poderei utilizar na minha carreira.",
Já tinha conduzido uma pesquisa com um experimento controlado antes de iniciar na disciplina,"Adquiri muito conhecimento sobre o que fazer no planejamento de um estudo, bem como na análise quantitativa e qualitativa após coletar os dados. Então me sinto mais confiante para conduzir estudos experimentais em várias áreas",,"Facilitou para absorver melhor os conteúdos pelos quais eu ficava responsável, mas dificultou em ter uma visão do conteúdo todo. Como os capítulos para estudos dirigidos eram muito grandes e o tempo para fazê-los era muito curto, meu grupo acabou dividindo os conteúdos entre os integrantes para conseguirmos terminar a tempo, então acabou que eu não absorvi bem os conteúdos que foram resumidos pelas outras pessoas.","Gostei muito do conteúdo de análise quantitativa dos dados, onde pude aprender como analisar com credibilidade os dados de uma pesquisa. Então isso me motivou muito na disciplina",Posso conduzir experimentos com um melhor direcionamento com a base que adquiri na disciplina. Assim posso extrair resultados significativos com questões que venham a surgir na minha vida profissional ,
Não recordo,A disciplina permitiu conhecer na prática conhecimentos a cerca de experimentação.,,Percebi que essa metodologia me possibilitou mais autonomia e me fez aprender bastante mesmo sabendo que precisa de muita disciplina para essa modalidade,A forma como a disciplina foi conduzida com estudos dirigidos tirando da prática tradicional das avaliação teve impacto positivo no aprendizado,Dando suporte para realização de projetos científicos.,Parabéns pela forma que conduziu a disciplina
"Laboratório de tecnológicas inovadoras com startup, TCC I, artigo de publicação em revista ",Me sinto confiante em relação aos conteúdos fornecidos para aplicar de forma sucinta e eficaz as pesquisas ,,"Ajudou bastante no trabalho em equipe, comunicação e profissionalismo na criticidade da pesquisa, realizar de forma prática um estudo é bastante interessante pois formaliza e justifica o seu conhecimento sobre determinado assunto ",Realizar entregas de trabalhos periodicamente me ajudou a entender melhor sobre os conceitos apresentados e me motivou a aprender sempre mais ,Importante sempre buscar validar o entendimento sobre o assunto e não simplesmente acreditar sem antes provar ,
Apenas alguns conteúdos prévio para condução de artigos,"Sobre experimento controlado, que foi o que conduzimos, se fosse para conduzir um outro experimento, já teria mais noção de como fazer, o que não fazer também, etc.",,"Os estudos dirigidos em paralelo com as aulas para mim é uma forma muito legal de conduzir as aulas, gostei porque não sobrecarrega tanto para possíveis provas, induz o aluno a leitura também, interessante.","O artigo que eu estava fazendo em paralelo com a disciplina, me ajudou e me orientou muito ","Em futuras pesquisas, análises",
